-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\prabh\.gradle\caches\transforms-3\a30ec54708fe6dcf27583fb29eb4212e\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\prabh\.gradle\caches\transforms-3\d56165f0338cd45aa07ac4cceab58924\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\prabh\.gradle\caches\transforms-3\d56165f0338cd45aa07ac4cceab58924\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\fb5ff7c36d11bd6cc0f45c0fb143feac\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\fb5ff7c36d11bd6cc0f45c0fb143feac\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\8b1fec4471d42e3c63df8b32803e56d5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\8b1fec4471d42e3c63df8b32803e56d5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\7c705cac0c365b981d24a7b2286e46ad\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prabh\.gradle\caches\transforms-3\7c705cac0c365b981d24a7b2286e46ad\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\7a9da9c64d224a32509ce4c8374dfb38\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\prabh\.gradle\caches\transforms-3\7a9da9c64d224a32509ce4c8374dfb38\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prabh\.gradle\caches\transforms-3\c8dc3f98dae0e5ab2224260917be2d20\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prabh\.gradle\caches\transforms-3\c8dc3f98dae0e5ab2224260917be2d20\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prabh\.gradle\caches\transforms-3\2eac597005a6507a940e6c8d7b7a99a5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prabh\.gradle\caches\transforms-3\2eac597005a6507a940e6c8d7b7a99a5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\prabh\.gradle\caches\transforms-3\d929f971d33d14c232a9317652e8e36e\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\prabh\.gradle\caches\transforms-3\d929f971d33d14c232a9317652e8e36e\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\prabh\.gradle\caches\transforms-3\d7c00555f6d4d8f695b239fa50c14fcc\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\prabh\.gradle\caches\transforms-3\d7c00555f6d4d8f695b239fa50c14fcc\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\0a874853c5bfacac292dd45f27ae9f71\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\0a874853c5bfacac292dd45f27ae9f71\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\7978d9269afe91c36059b58a6d9cd900\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\7978d9269afe91c36059b58a6d9cd900\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\338b7a77aba61ca4ca8754f4846e96ca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\338b7a77aba61ca4ca8754f4846e96ca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\18e184cedd61d72d865a1790ff344881\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\18e184cedd61d72d865a1790ff344881\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\2bf7816c253f01b39ca9dfb63f85f4ba\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\2bf7816c253f01b39ca9dfb63f85f4ba\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\f01e75fd1dcb175918cba5ab0128ab92\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\f01e75fd1dcb175918cba5ab0128ab92\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\6daeee0ccecd57d3a23d4e853d590542\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\6daeee0ccecd57d3a23d4e853d590542\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\prabh\.gradle\caches\transforms-3\c3b3c7664e37d9bc4d515b2386a0f3b2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\prabh\.gradle\caches\transforms-3\c3b3c7664e37d9bc4d515b2386a0f3b2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\prabh\.gradle\caches\transforms-3\4b1040799d96e0d43577e0967c8b9881\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\prabh\.gradle\caches\transforms-3\4b1040799d96e0d43577e0967c8b9881\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prabh\.gradle\caches\transforms-3\05a5dc03a3a4b81e09209a1492d30b12\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prabh\.gradle\caches\transforms-3\05a5dc03a3a4b81e09209a1492d30b12\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\prabh\.gradle\caches\transforms-3\ddd67b981701a9e6d3581a840ad30ef8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\prabh\.gradle\caches\transforms-3\ddd67b981701a9e6d3581a840ad30ef8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\prabh\.gradle\caches\transforms-3\27546b8800f87e8f39d948f1fdebc191\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\prabh\.gradle\caches\transforms-3\27546b8800f87e8f39d948f1fdebc191\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\959a1a3b40f68ad277a2c53ccfe50d9b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\959a1a3b40f68ad277a2c53ccfe50d9b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\f6dddb7009cbbb0fa691ed6a1b8428ae\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\32d7cdf03b575a1a6da98390f1156185\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\32d7cdf03b575a1a6da98390f1156185\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d78b7f6f39c90021e8172bdc63a74f73\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\d78b7f6f39c90021e8172bdc63a74f73\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\c936eef8055cb18942bfa316a40248d1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\c936eef8055cb18942bfa316a40248d1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\bc872f799d31cfe915a53e6d8e159b78\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\bc872f799d31cfe915a53e6d8e159b78\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\cd7e3c87638251e226cadc4414fe9694\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\cd7e3c87638251e226cadc4414fe9694\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\prabh\.gradle\caches\transforms-3\49878d68dbfb49ec00b4e2601ae93142\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\prabh\.gradle\caches\transforms-3\49878d68dbfb49ec00b4e2601ae93142\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prabh\.gradle\caches\transforms-3\d9ec88a1bbdbbe592cb499361f0cbeee\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prabh\.gradle\caches\transforms-3\d9ec88a1bbdbbe592cb499361f0cbeee\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\126a5a68d48e931ffad9180966d927ec\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\126a5a68d48e931ffad9180966d927ec\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\5f7213830585e288195b8b9466e2c238\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\5f7213830585e288195b8b9466e2c238\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\4f606f8f5123d313b4d1e502011b2f23\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\4f606f8f5123d313b4d1e502011b2f23\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\cb9ed7cb8b23f053c5523f95067fb31d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prabh\.gradle\caches\transforms-3\cb9ed7cb8b23f053c5523f95067fb31d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\9a4f75b5f534750792a0450194017af9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\9a4f75b5f534750792a0450194017af9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\d9cb9e595ddc6eb027aa7d0f8c1fc32d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\d9cb9e595ddc6eb027aa7d0f8c1fc32d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\889c5591e9bb92f90640b0af6e0e4676\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\889c5591e9bb92f90640b0af6e0e4676\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\prabh\.gradle\caches\transforms-3\8f4b400da6b375906c57509e0fd143db\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\c13097f819c4dd4fd91bfd3c95e74eb7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\c13097f819c4dd4fd91bfd3c95e74eb7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\prabh\.gradle\caches\transforms-3\f794cdee0cc2c4846bd86f568e06400c\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\prabh\.gradle\caches\transforms-3\f794cdee0cc2c4846bd86f568e06400c\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\64539486588ed36fa300c61829e2a481\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\64539486588ed36fa300c61829e2a481\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\189d75bdc3b621e9cdc22836496b41a9\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\prabh\.gradle\caches\transforms-3\189d75bdc3b621e9cdc22836496b41a9\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\11af314279e5972384c0a7eaaf91486a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\11af314279e5972384c0a7eaaf91486a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\prabh\.gradle\caches\transforms-3\e6066d0601f9a1169c39682810e485ae\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\prabh\.gradle\caches\transforms-3\e6066d0601f9a1169c39682810e485ae\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\prabh\.gradle\caches\transforms-3\116ed1023a8ceed7156d7f55e5213690\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\prabh\.gradle\caches\transforms-3\116ed1023a8ceed7156d7f55e5213690\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prabh\.gradle\caches\transforms-3\0f8d1b29a78ffc142ca141f0634a1fea\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\prabh\.gradle\caches\transforms-3\0f8d1b29a78ffc142ca141f0634a1fea\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\prabh\.gradle\caches\transforms-3\3c631afc0012f54e62fe9b05574c9423\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\prabh\.gradle\caches\transforms-3\3c631afc0012f54e62fe9b05574c9423\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\prabh\.gradle\caches\transforms-3\bad870ef5ac04f619f8433dbf1a15ccc\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\prabh\.gradle\caches\transforms-3\bad870ef5ac04f619f8433dbf1a15ccc\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\b9eda4827be36ac930d146c8a951f8af\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\b9eda4827be36ac930d146c8a951f8af\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\93edbebd41a3abc62c3758a6208912c1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\93edbebd41a3abc62c3758a6208912c1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\f30889592a3d13fd42044947b6ed1a20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\f30889592a3d13fd42044947b6ed1a20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\24e25693978ae6cb0493ce12da23c214\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prabh\.gradle\caches\transforms-3\24e25693978ae6cb0493ce12da23c214\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\prabh\.gradle\caches\transforms-3\283c41d11fcfe32ffb0460de44581a68\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\prabh\.gradle\caches\transforms-3\283c41d11fcfe32ffb0460de44581a68\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\1f9971f23c95745770dc25c7b1da95f9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\prabh\.gradle\caches\transforms-3\1f9971f23c95745770dc25c7b1da95f9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\prabh\.gradle\caches\transforms-3\ffef43589d29a3dfb92da331d692beb9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\prabh\.gradle\caches\transforms-3\ffef43589d29a3dfb92da331d692beb9\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\9ace038aeea713596138e8948b7897e1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\9ace038aeea713596138e8948b7897e1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\170dfe80816b5ff495f0d4798ddecdfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\prabh\.gradle\caches\transforms-3\170dfe80816b5ff495f0d4798ddecdfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\prabh\.gradle\caches\transforms-3\1b5b9685c6d63a9bc20daa75dc344357\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\prabh\.gradle\caches\transforms-3\1b5b9685c6d63a9bc20daa75dc344357\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\prabh\.gradle\caches\transforms-3\28c1d2f9dea3ca8116dd8da60817b296\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\prabh\.gradle\caches\transforms-3\28c1d2f9dea3ca8116dd8da60817b296\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\prabh\.gradle\caches\transforms-3\9776dea0b80897f4d4c165d30094a621\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\prabh\.gradle\caches\transforms-3\9776dea0b80897f4d4c165d30094a621\transformed\libphonenumber-android-8.12.19-2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prabh\.gradle\caches\transforms-3\2679691d4747118f270a4cffcb8a5a65\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prabh\.gradle\caches\transforms-3\2679691d4747118f270a4cffcb8a5a65\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\prabh\Pictures\Projects\Chathell\app\src\main\AndroidManifest.xml
queries
ADDED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\prabh\.gradle\caches\transforms-3\55668ff06b62148410b03b023c4fdd0e\transformed\imagepicker-2.1\AndroidManifest.xml:9:5-19:15
